MLA Name,Age,Constituency,Gender,Party,Membership,Education,Start of term,End of Term,Attendance,Attendance -State average,No. of Questions Asked,Question -State Average,Number Of Debates,Debate State Average,Note,Term,State,Image
Dharmendra Bhav Singh Lodhi,47,Jabera,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Dharmendra Bhav Singh Lodhi.jpg
Govind Singh Rajput,64,Surkhi,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Govind Singh Rajput.jpg
Inder Singh Parmar,61,Shujalpur,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Inder Singh Parmar.jpg
Karan Singh Verma,68,Ichhawar,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Karan Singh Verma.jpg
Krishna Gaur,57,Govindpura,Female,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Krishna Gaur.jpg
Kunwar Vijay Shah,63,Harsud,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Kunwar Vijay Shah.jpg
Ramniwas Rawat,Info Not Available,Vijaypur,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,2024-04-30,,,20,7.126903553,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Ramniwas Rawat.jpg
Pradhuman Singh Tomar,57,Gwalior,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Pradhuman Singh Tomar.jpg
Mohan Yadav,60,Ujjain South,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,,,,,"This MLA has been the Chief Minister from 13 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills.  Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Mohan Yadav.jpg
Umang Singhar,51,Gandhwani,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,137,,,,"This MLA is the Leader of Opposition. We do not report their participation. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Umang Singhar.jpg
Tulsiram Silawat,71,Sanwer,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Tulsiram Silawat.jpg
Vishvas Sarang,53,Narela,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Vishvas Sarang.jpg
Rajendra Shukla,61,Rewa,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Deputy Chief Minister from 13 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills.  Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Rajendra Shukla.jpg
Manisha Singh,43,Jaisinghnagar,Female,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,24,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Manisha Singh.jpg
Jhuma Dhyansingh Solanki,58,Bhikangaon,Female,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,75,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Jhuma Dhyansingh Solanki.jpg
Mahendra Hardia,72,Indore-5,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,18,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Mahendra Hardia.jpg
Neena Vikram Verma,68,Dhar,Female,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,24,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Neena Vikram Verma.jpg
Aashish Govind Sharma,47,Khategaon,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,53,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Aashish Govind Sharma.jpg
Mahesh Parmar,46,Tarana,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,150,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Mahesh Parmar.jpg
Kedar Chidabhai Dawar,66,Bhagwanpura,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,7,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Kedar Chidabhai Dawar.jpg
Omkar Singh Markam,49,Dindori,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,76,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Omkar Singh Markam.jpg
Anil Jain,59,Niwari,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,65,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Anil Jain.jpg
Bala Bachchan,61,Rajpur,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,150,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Bala Bachchan.jpg
Kunwar Singh Tekam,62,Dhauhani,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,55,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Kunwar Singh Tekam.jpg
Sanjay Uikey,57,Baihar,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,94,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Sanjay Uikey.jpg
Phundelal Singh Marko,60,Pushprajgarh,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,117,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Phundelal Singh Marko.jpg
Sharad Juglal Kol,35,Beohari,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,84,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Sharad Juglal Kol.jpg
Arif Masood,53,Bhopal Madhya,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,92,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Arif Masood.jpg
Hari Singh Sapre,60,Kurwai,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,31,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Hari Singh Sapre.jpg
Narayan Patel,68,Mandhata,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,10,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Narayan Patel.jpg
Narayan Singh Patta,53,Bichhiya,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,145,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Narayan Singh Patta.jpg
Dilip Singh Parihar,67,Neemuch,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,156,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Dilip Singh Parihar.jpg
Vishnu Khatri,53,Berasia,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,24,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Vishnu Khatri.jpg
Vijay Revnath Chore,53,Saunsar,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,84,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Vijay Revnath Chore.jpg
Yogesh Pandagre,48,Amla,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,33,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Yogesh Pandagre.jpg
Sanjay Satyendra Pathak,55,Vijayraghavgarh,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,49,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Sanjay Satyendra Pathak.jpg
Sudesh Rai,56,Sehore,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,5,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Sudesh Rai.jpg
Gopal Bhargava,73,Rehli,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,26,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Gopal Bhargava.jpg
Prahlad Lodhi,56,Pawai,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,59,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Prahlad Lodhi.jpg
Pradeep Lariya,59,Naryoli,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,135,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Pradeep Lariya.jpg
Jaivardhan Singh,39,Raghogarh,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,151,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Jaivardhan Singh.jpg
Hiralal Alawa,43,Manawar,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,152,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Hiralal Alawa.jpg
Pratap Grewal,58,Sardarpur,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,158,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Pratap Grewal.jpg
Ajay Vishnoi,73,Patan,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,26,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Ajay Vishnoi.jpg
Surendra Patwa,61,Bhojpur,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,13,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Surendra Patwa.jpg
Nagendra Singh,82,Nagod,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,50,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Nagendra Singh.jpg
Prabhuram Choudhary,67,Sanchi,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,68,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Prabhuram Choudhary.jpg
Sunil Uikey,49,Junnardeo,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,120,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Sunil Uikey.jpg
Rameshwar Sharma,55,Huzur,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,10,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Rameshwar Sharma.jpg
Sohanlal Balmik,62,Parasia,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,136,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Sohanlal Balmik.jpg
Vijaypal Singh,63,Sohagpur,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,30,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Vijaypal Singh.jpg
Divyaraj Singh,40,Sirmour,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,35,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Divyaraj Singh.jpg
Brijendra Pratap Singh,58,Panna,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,132,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Brijendra Pratap Singh.jpg
Sachin Subhashchandra Yadav,43,Kasrawad,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,114,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Sachin Subhashchandra Yadav.jpg
Pradeep Patel,56,Mauganj,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,90,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Pradeep Patel.jpg
Sachin Birla,45,Badwaha,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,22,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Sachin Birla.jpg
Gayatri Raje Puar,60,Dewas,Female,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,5,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Gayatri Raje Puar.jpg
Ashok Ishwardas Rohani,60,Jabalpur Cantt.,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,42,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Ashok Ishwardas Rohani.jpg
Brajendra Singh Yadav,56,Mungaoli,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,14,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Brajendra Singh Yadav.jpg
Umakant Sharma,61,Sironj,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,139,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Umakant Sharma.jpg
Girish Gautam,72,Deotalab,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,20,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Girish Gautam.jpg
Narendra Singh Tomar,Info Not Available,Dimani,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,,,,,"This MLA has been the Speaker from 20 Dec 2023. We do not report the Speaker's participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Narendra Singh Tomar.jpg
Gautam Tetwal,Info Not Available,Sarangpur,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Gautam Tetwal.jpg
Narayan Singh Kushwaha,Info Not Available,Gwalior South,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Narayan Singh Kushwaha.jpg
Dileep Ahirwar,Info Not Available,Chandla,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Dileep Ahirwar.jpg
Aidal Singh Kansana,Info Not Available,Sumawali,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Aidal Singh Kansana.jpg
"Chetanya Kasyap ""Bhaiyyaji""",Info Not Available,Ratlam City,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,"Chetanya Kasyap ""Bhaiyyaji"".jpg"
Nagar Singh Chouhan,Info Not Available,Alirajpur,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Nagar Singh Chouhan.jpg
Dilip Jaiswal,Info Not Available,Kotma,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Dilip Jaiswal.jpg
Kailash Vijayvargiya,Info Not Available,Indore-1,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Kailash Vijayvargiya.jpg
