MLA Name,Age,Constituency,Gender,Party,Membership,Education,Start of term,End of Term,Attendance,Attendance -State average,No. of Questions Asked,Question -State Average,Number Of Debates,Debate State Average,Note,Term,State,Image
Lakhan Patel,Info Not Available,Pathariya,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Lakhan Patel.jpg
Narayan Singh Panwar,Info Not Available,Biaora,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Narayan Singh Panwar.jpg
Narendra Shivaji Patel,Info Not Available,Udaipura,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Narendra Shivaji Patel.jpg
Ghanshyam Chandravanshi,Info Not Available,Kalapipal,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,41,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Ghanshyam Chandravanshi.jpg
Nirmala Dileepsingh Bhuria,Info Not Available,Petlawad,Female,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Nirmala Dileepsingh Bhuria.jpg
Prahlad Singh Patel,Info Not Available,Narsingpur,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Prahlad Singh Patel.jpg
Pratima Bagri,Info Not Available,Raigaon,Female,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Pratima Bagri.jpg
Radha Ravindra Singh,Info Not Available,Chitrangi,Female,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Radha Ravindra Singh.jpg
Rakesh Shukla,Info Not Available,Mehgaon,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,11,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Rakesh Shukla.jpg
Rakesh Singh,Info Not Available,Jabalpur West,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Rakesh Singh.jpg
Sampatiya Uikey,Info Not Available,Mandla,Female,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Sampatiya Uikey.jpg
Uday Pratap Singh,Info Not Available,Gadarwara,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Minister from 25 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills. Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Uday Pratap Singh.jpg
Jagdish Devda,Info Not Available,Malhargarh,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,,,,,"This MLA has been a Deputy Chief Minister from 13 Dec 2023. Ministers represent the government in debates, so we do not report their participation while they are in office. They do not sign the attendance register, ask questions, or introduce private member bills.  Data corresponds to the period from 03-12-2023 to 06-08-2025. ",16,Madhya Pradesh,Jagdish Devda.jpg
Sandeep Shriprasad Jaiswal,Info Not Available,Murwara,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,32,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Sandeep Shriprasad Jaiswal.jpg
Keshav Desai,Info Not Available,Gohad,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,98,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Keshav Desai.jpg
Manju Rajendra Dadu,Info Not Available,Nepanagar,Female,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,15,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Manju Rajendra Dadu.jpg
Narendra Singh Kushwah,Info Not Available,Bhind,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,49,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Narendra Singh Kushwah.jpg
Hajarilal Dangi,Info Not Available,Khilchipur,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,4,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Hajarilal Dangi.jpg
Madhu Bhau Bhagat,Info Not Available,Paraswada,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,106,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Madhu Bhau Bhagat.jpg
Dabbu Siddharth Sukhlal Kushwaha,Info Not Available,Satna,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,93,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Dabbu Siddharth Sukhlal Kushwaha.jpg
Phool Singh Baraiya,Info Not Available,Bhander,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,100,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Phool Singh Baraiya.jpg
Mohan Sharma,Info Not Available,Narsinghgarh,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,32,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Mohan Sharma.jpg
Tejbahadur Singh Chauhan,Info Not Available,Nagada-Khachrod,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,87,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Tejbahadur Singh Chauhan.jpg
Vikrant Bhuria,Info Not Available,Jhabua,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,114,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Vikrant Bhuria.jpg
Chintamani Malviya,Info Not Available,Alot,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,61,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Chintamani Malviya.jpg
Kalusingh Thakur,Info Not Available,Dharampuri,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,122,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Kalusingh Thakur.jpg
Ramakant Bhargava,Info Not Available,Budhni,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2024-11-13,In Office,,,1,35.88832487,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Ramakant Bhargava.jpg
Umadevi Lalchand Khatik,Info Not Available,Hatta,Female,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,17,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Umadevi Lalchand Khatik.jpg
Chandar Singh Sisodiya,Info Not Available,Garoth,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,85,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Chandar Singh Sisodiya.jpg
Engineer Narendra Prajapati,Info Not Available,Mangawan,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,7,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Engineer Narendra Prajapati.jpg
Lalita Yadav,Info Not Available,Chhatarpur,Female,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,52,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Lalita Yadav.jpg
Khatik Harishankar,Info Not Available,Jatara,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,141,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Khatik Harishankar.jpg
Panna Lal Shakya,Info Not Available,Guna,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,28,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Panna Lal Shakya.jpg
Atif Arif Aqueel,Info Not Available,Bhopal Uttar,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,151,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Atif Arif Aqueel.jpg
Chandrashekhar Deshmukh,Info Not Available,Multai,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,45,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Chandrashekhar Deshmukh.jpg
Veersingh Bhuriya,Info Not Available,Thandla,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,29,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Veersingh Bhuriya.jpg
Ajay Arjun Singh,Info Not Available,Churhat,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,57,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Ajay Arjun Singh.jpg
Shivnarayan Gyan Singh (Lallu Bhaiya),Info Not Available,Bandhavgarh,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,5,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Shivnarayan Gyan Singh (Lallu Bhaiya).jpg
Vivek Vicky Patel,Info Not Available,Waraseoni,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,77,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Vivek Vicky Patel.jpg
Neelesh Pusaram Uikey,Info Not Available,Pandhurna,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,63,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Neelesh Pusaram Uikey.jpg
Siddharth Tiwari 'Raj',Info Not Available,Teonthar,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,12,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Siddharth Tiwari 'Raj'.jpg
Veerendra Singh Lodhi,Info Not Available,Banda,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,67,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Veerendra Singh Lodhi.jpg
Anil Jain Kaluheda,Info Not Available,Ujjain North,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,25,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Anil Jain Kaluheda.jpg
Sahab Singh Gurjar,Info Not Available,Gwalior Rural,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,21,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Sahab Singh Gurjar.jpg
Khatik Ramesh Prasad,Info Not Available,Karera,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,46,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Khatik Ramesh Prasad.jpg
Rajendra Meshram,Info Not Available,Devsar,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,6,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Rajendra Meshram.jpg
Rajan Mandloi,Info Not Available,Badwani,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,94,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Rajan Mandloi.jpg
Omprakash Dhurwey,Info Not Available,Shahpura,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,33,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Omprakash Dhurwey.jpg
Kamakhya Pratap Singh (Teeka Raja),Info Not Available,Maharajpur,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,47,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Kamakhya Pratap Singh (Teeka Raja).jpg
Neeraj Singh Thakur,Info Not Available,Bargi,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,118,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Neeraj Singh Thakur.jpg
Sushil Kumar Tiwari (Indu Bhaiya),Info Not Available,Panagar,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,100,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Sushil Kumar Tiwari (Indu Bhaiya).jpg
Madhav Singh (Madhu Gehlot),Info Not Available,Agar,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,36,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Madhav Singh (Madhu Gehlot).jpg
Yogendra Singh Baba,Info Not Available,Lakhnadon,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,100,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Yogendra Singh Baba.jpg
Chanda Surendra Singh Gour,Info Not Available,Khargapur,Female,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,120,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Chanda Surendra Singh Gour.jpg
Baghel Surendra Singh Honey,Info Not Available,Kukshi,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,104,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Baghel Surendra Singh Honey.jpg
Kamleshwar Dodiyar,Info Not Available,Sailana,Male,Bharat Adivasi Party,Elected,Graduate,2023-12-03,In Office,,,136,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Kamleshwar Dodiyar.jpg
Hemant Satyadev Katare,Info Not Available,Ater,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,152,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Hemant Satyadev Katare.jpg
Satish Malviya,Info Not Available,Ghatiya,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,116,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Satish Malviya.jpg
Satish Sikarwar,Info Not Available,Gwalior East,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,98,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Satish Sikarwar.jpg
Sena - Mahesh Patel,Info Not Available,Jobat,Female,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,59,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Sena - Mahesh Patel.jpg
Abhay Mishra,Info Not Available,Semariya,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,137,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Abhay Mishra.jpg
Yadvendra Singh (Jaggu Bhaiya),Info Not Available,Tikamgarh,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,130,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Yadvendra Singh (Jaggu Bhaiya).jpg
"Brijbihari Pateriya ""Gudda Bhaiya""",Info Not Available,Deori,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,72,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,"Brijbihari Pateriya ""Gudda Bhaiya"".jpg"
Arun Bhimawad,Info Not Available,Shajapur,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,45,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Arun Bhimawad.jpg
Devendra Patel,Info Not Available,Silwani,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,128,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Devendra Patel.jpg
Chainsingh Warkade,Info Not Available,Niwas,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,45,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Chainsingh Warkade.jpg
Rajesh Kumar Verma,Info Not Available,Gunnaor,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,91,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Rajesh Kumar Verma.jpg
Bharti Rajendra,Info Not Available,Datia,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,144,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Bharti Rajendra.jpg
"Bhanwarsingh Shekhawat ""Babu Ji""",Info Not Available,Badnawar,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,55,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,"Bhanwarsingh Shekhawat ""Babu Ji"".jpg"
Preetam Lodhi,Info Not Available,Pichhore,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,31,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Preetam Lodhi.jpg
Vikram Singh (Vicky),Info Not Available,Rampur-Baghelan,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,6,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Vikram Singh (Vicky).jpg
Hemant Vijay Khandelwal,Info Not Available,Betul,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,45,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Hemant Vijay Khandelwal.jpg
Bahin Ramsiya Bharti,Info Not Available,Malhara,Female,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,108,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Bahin Ramsiya Bharti.jpg
Devendra Ramnarayan Sakhwar,Info Not Available,Ambah,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,127,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Devendra Ramnarayan Sakhwar.jpg
