MLA Name,Age,Constituency,Gender,Party,Membership,Education,Start of term,End of Term,Attendance,Attendance -State average,No. of Questions Asked,Question -State Average,Number Of Debates,Debate State Average,Note,Term,State,Image
Sita Saran Sharma,Info Not Available,Hoshangabad,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,106,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Sita Saran Sharma.jpg
Jagannath Singh Raghuwanshi,Info Not Available,Chanderi,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,93,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Jagannath Singh Raghuwanshi.jpg
Dinesh Rai Munmun,Info Not Available,Seoni,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,110,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Dinesh Rai Munmun.jpg
Mathura Lal Damar,Info Not Available,Ratlam Rural,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,16,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Mathura Lal Damar.jpg
Dinesh Gurjar,Info Not Available,Morena,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,120,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Dinesh Gurjar.jpg
Shyam Barde,Info Not Available,Pansemal,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,5,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Shyam Barde.jpg
Vipin Jain,Info Not Available,Mandsour,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,159,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Vipin Jain.jpg
"Bhairon Singh ""Bapu""",Info Not Available,Susner,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,72,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,"Bhairon Singh ""Bapu"".jpg"
Manoj Narayansingh Choudhari,Info Not Available,Hatpipliya,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,32,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Manoj Narayansingh Choudhari.jpg
Mukesh Tandan,Info Not Available,Vidisha,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,18,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Mukesh Tandan.jpg
Abhilash Pandey,Info Not Available,Jabalpur North,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,119,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Abhilash Pandey.jpg
Aniruddha (Madhav) Maroo,Info Not Available,Manasa,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,36,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Aniruddha (Madhav) Maroo.jpg
Dinesh Jain Boss,Info Not Available,Mahidpur,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,131,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Dinesh Jain Boss.jpg
Amar Singh Yadav,Info Not Available,Rajgarh,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,100,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Amar Singh Yadav.jpg
Bhoopendra Singh,Info Not Available,Khurai,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,56,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Bhoopendra Singh.jpg
Premshankar Kunjilal Verma,Info Not Available,Seoni-Malwa,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,64,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Premshankar Kunjilal Verma.jpg
Montu Solanki,Info Not Available,Sendhwa,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,109,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Montu Solanki.jpg
Thakurdas Nagwanshi,Info Not Available,Pipariya,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,45,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Thakurdas Nagwanshi.jpg
Pankaj Upadhyay,Info Not Available,Jaura,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,146,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Pankaj Upadhyay.jpg
Rishi Agrawal,Info Not Available,Bamori,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,25,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Rishi Agrawal.jpg
Ramkishore Dogne,Info Not Available,Harda,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,104,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Ramkishore Dogne.jpg
Chaya More,Info Not Available,Pandhana,Female,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,19,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Chaya More.jpg
Shrikant Chaturvedi,Info Not Available,Maihar,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,92,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Shrikant Chaturvedi.jpg
Rajkumar Karrahe,Info Not Available,Lanji,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,8,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Rajkumar Karrahe.jpg
Nirmla Sapre,Info Not Available,Bina,Female,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,50,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Nirmla Sapre.jpg
"Rajendra Pandey ""Raju Bhaiya""",Info Not Available,Jaora,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,157,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,"Rajendra Pandey ""Raju Bhaiya"".jpg"
Devendra Kumar Jain 'Patte Wale',Info Not Available,Shivpuri,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,60,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Devendra Kumar Jain 'Patte Wale'.jpg
Riti Pathak,Info Not Available,Sidhi,Female,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,55,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Riti Pathak.jpg
Pranay Prabhat Pandey (Guddu Bhaiya),Info Not Available,Bahoriband,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,92,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Pranay Prabhat Pandey (Guddu Bhaiya).jpg
Suresh Raje,Info Not Available,Dabra,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,119,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Suresh Raje.jpg
Shalendra Kumar Jain,Info Not Available,Sagar,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,76,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Shalendra Kumar Jain.jpg
Rajesh Sonkar,Info Not Available,Sonkatch,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,66,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Rajesh Sonkar.jpg
Rajendra Kumar Singh,Info Not Available,Amarpatan,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,105,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Rajendra Kumar Singh.jpg
Mukesh Malhotra,Info Not Available,Vijaypur,Male,Indian National Congress,Elected,Post Graduate,2024-11-13,In Office,,,30,35.88832487,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Mukesh Malhotra.jpg
Dung Hardeepsingh,Info Not Available,Suwasra,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,90,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Dung Hardeepsingh.jpg
Priyanka Penchi,Info Not Available,Chachoura,Female,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,61,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Priyanka Penchi.jpg
Pradeep Agrawal,Info Not Available,Sewda,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,72,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Pradeep Agrawal.jpg
Santosh Varkade,Info Not Available,Sihora,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,5,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Santosh Varkade.jpg
Ram Niwas Shah,Info Not Available,Singrauli,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,11,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Ram Niwas Shah.jpg
Manoj Nirbhay Singh Patel,Info Not Available,Depalpur,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,3,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Manoj Nirbhay Singh Patel.jpg
Golu Shukla Rakesh,Info Not Available,Indore-3,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,22,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Golu Shukla Rakesh.jpg
Arvind Pateriya,Info Not Available,Rajnagar,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,19,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Arvind Pateriya.jpg
Surendra Singh Gaharwar,Info Not Available,Chitrakoot,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,63,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Surendra Singh Gaharwar.jpg
Abhijeet Shah (Ankit Baba),Info Not Available,Timarni,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,118,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Abhijeet Shah (Ankit Baba).jpg
Nitendra Brajendra Singh Rathore,Info Not Available,Prithvipur,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,55,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Nitendra Brajendra Singh Rathore.jpg
Mahendra Ramsingh Yadav Khatora,Info Not Available,Kolaras,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,46,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Mahendra Ramsingh Yadav Khatora.jpg
Gopal Singh Engineer,Info Not Available,Ashta,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,29,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Gopal Singh Engineer.jpg
"Vishwanath Singh ""Mulam Bhaiya""",Info Not Available,Tendukheda,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,1,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,"Vishwanath Singh ""Mulam Bhaiya"".jpg"
Anubha Munjare,Info Not Available,Balaghat,Female,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,118,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Anubha Munjare.jpg
Haribaboo Rai,Info Not Available,Ashok Nagar,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,56,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Haribaboo Rai.jpg
Lakhan Ghanghoria,Info Not Available,Jabalpur East,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,149,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Lakhan Ghanghoria.jpg
Archana Didi,Info Not Available,Burhanpur,Female,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,22,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Archana Didi.jpg
Dhirendra Bahadur Singh Dhiru,Info Not Available,Barwara,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,68,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Dhirendra Bahadur Singh Dhiru.jpg
Bisahu Lal Singh,Info Not Available,Anuppur,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,96,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Bisahu Lal Singh.jpg
Choudhary Sujeet Mersingh,Info Not Available,Chourai,Male,Indian National Congress,Elected,Post Graduate,2023-12-03,In Office,,,55,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Choudhary Sujeet Mersingh.jpg
Kailash Kushwah,Info Not Available,Pohari,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,151,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Kailash Kushwah.jpg
Mohan Singh Rathore,Info Not Available,Bhitarwar,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,136,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Mohan Singh Rathore.jpg
Jayant Malaiya,Info Not Available,Damoh,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,7,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Jayant Malaiya.jpg
Kanchan Mukesh Tanve,Info Not Available,Khandwa,Female,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,15,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Kanchan Mukesh Tanve.jpg
Surya Prakash Meena,Info Not Available,Shamshabad,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,11,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Surya Prakash Meena.jpg
"Ambrish Sharma ""Guddu""",Info Not Available,Lahar,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,26,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,"Ambrish Sharma ""Guddu"".jpg"
Murli Bhawara,Info Not Available,Bagali,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,10,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Murli Bhawara.jpg
Mahendra Singh Keshar Singh Chouhan,Info Not Available,Bhainsdehi,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,26,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Mahendra Singh Keshar Singh Chouhan.jpg
Gaurav Singh Pardhi,Info Not Available,Katangi,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,7,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Gaurav Singh Pardhi.jpg
Rajkumar Mev,Info Not Available,Maheshwar,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,6,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Rajkumar Mev.jpg
Bablu Rajesh Shukla,Info Not Available,Bijawar,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,90,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Bablu Rajesh Shukla.jpg
Ganga Sajjan Singh Uikey,Info Not Available,Ghoradongri,Female,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,27,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Ganga Sajjan Singh Uikey.jpg
Vishwamitra Pathak,Info Not Available,Sihawal,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,26,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Vishwamitra Pathak.jpg
Rajneesh Harvansh Singh,Info Not Available,Keolari,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,141,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Rajneesh Harvansh Singh.jpg
Mahendra Nagesh,Info Not Available,Gotegaon,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,33,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Mahendra Nagesh.jpg
Bhagwandas Sabnani,Info Not Available,Bhopal Dakshin-Paschim,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,33,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Bhagwandas Sabnani.jpg
Babu Jandel,Info Not Available,Sheopur,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,78,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Babu Jandel.jpg
Shivraj Singh Chouhan,66,Budhni,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,2024-06-03,,,0,7.126903553,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Shivraj Singh Chouhan.jpg
Nagendra Singh,82,Nagod,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,0,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Nagendra Singh.jpg
Kamlesh Pratap Shah,53,Amarwara,Male,Indian National Congress,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,0,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Kamlesh Pratap Shah.jpg
Kamal Nath,79,Chhindwara,Male,Indian National Congress,Elected,Graduate,2023-12-03,In Office,,,0,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Kamal Nath.jpg
Jaisingh Maravi,73,Jaitpur,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,0,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Jaisingh Maravi.jpg
Ramesh Mendola,65,Indore-2,Male,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,0,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Ramesh Mendola.jpg
Meena Singh,54,Manpur,Female,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,0,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Meena Singh.jpg
Usha Babu Singh Thakur,Info Not Available,Dr.Ambedkar Nagar -Mhow,Female,Bharatiya Janata Party,Elected,Post Graduate,2023-12-03,In Office,,,0,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Usha Babu Singh Thakur.jpg
Balkrishn Patidar,Info Not Available,Khargone,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,0,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Balkrishn Patidar.jpg
Kamal Marskole,Info Not Available,Barghat,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,0,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Kamal Marskole.jpg
"Harisingh Raghuwanshi ""Badda""",Info Not Available,Basoda,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,0,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,"Harisingh Raghuwanshi ""Badda"".jpg"
Malini Laxmansingh Gaur,Info Not Available,Indore-4,Female,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,0,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Malini Laxmansingh Gaur.jpg
Omprakash Sakhlecha,Info Not Available,Jawad,Male,Bharatiya Janata Party,Elected,Graduate,2023-12-03,In Office,,,0,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Omprakash Sakhlecha.jpg
Sarla Vijendra Rawat,Info Not Available,Sabalagadh,Female,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,0,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Sarla Vijendra Rawat.jpg
Madhu Verma,Info Not Available,Rau,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,0,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Madhu Verma.jpg
Jitendra Uday Singh Pandya,Info Not Available,Badnagar,Male,Bharatiya Janata Party,Elected,Inter/ Higher Secondary,2023-12-03,In Office,,,0,63.55368996,,, Data corresponds to the period from 03-12-2023 to 06-08-2025. ,16,Madhya Pradesh,Jitendra Uday Singh Pandya.jpg
